lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp670d5aed7875b741^3a9396ed7875b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp0000000000000000^4212"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimation.o ../sprite_nodes/CCAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-csvocwapdtvtewfrgefrnctqubur/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimation.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimation.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimation.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimation.o36"2BEAC9C4-4119-406D-9AFD-878FA2F965AC-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574637.362784
e393574637.640204
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cppc8cf5eed7875b741^26e4a3ed7875b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp0000000000000000^4242"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.o ../sprite_nodes/CCAnimationCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-csvocwapdtvtewfrgefrnctqubur/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../sprite_nodes/CCAnimationCache.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAnimationCache.o36"28B1C289-7D92-4502-AD53-F9E146E98794-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574636.411604
e393574636.843441
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm79b069ec7875b741^18ebd7ec7875b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm0000000000000000^4430"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.o ../platform/ios/CCApplication.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ejfrinjjnpngeybtauipkymsvwqq/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../platform/ios/CCApplication.mm -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCApplication.o36"A019C5DF-4A3C-4FF7-8054-7852F9401423-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574633.092787
e393574633.352808
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp5ea018e97875b741^83505ae97875b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp0000000000000000^4174"CompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.o ../cocoa/CCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos/include -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/.. -I/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources/armv7 -I/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Products/Debug-iphoneos -include /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-csvocwapdtvtewfrgefrnctqubur/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.d --serialize-diagnostics /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.dia -c /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../cocoa/CCArray.cpp -o /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCArray.o36"A74CA008-8D4A-48C6-AA8B-345F48B5373A-

CCompileC /Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAtlasNode.o /Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s393574632.376140
e393574632.612314
r1
xCompileC
x/Users/administrator/Desktop/depot/CrashTestMonkeys/proj.ios/DerivedData/CrashTestMonkeys/Build/Intermediates/cocos2dx.build/Debug-iphoneos/cocos2dx.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/administrator/Desktop/depot/CrashTestMonkeys/libs/cocos2dx/proj.ios/../base_nodes/CCAtlasNode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
